seq,Date,AveragePrice,TotalVolume,SmallBags,LargeBags,XLargeBags,type,year,region
1,2015-12-27,2.46,59.682,14.254,0.237,0.0,conventional,2015.0,BaltimoreWashington
2,2015-12-20,2.407,64.268,14.175,0.249,0.0,conventional,2015.0,BaltimoreWashington
3,2015-12-13,2.442,61.951,14.907,0.19,0.0,conventional,2015.0,BaltimoreWashington
4,2015-12-06,2.342,64.914,11.711,0.155,0.0,conventional,2015.0,BaltimoreWashington
5,2015-11-29,2.451,54.58,10.362,0.185,0.0,conventional,2015.0,BaltimoreWashington
6,2015-11-22,2.416,57.202,11.901,0.266,0.0,conventional,2015.0,BaltimoreWashington
7,2015-11-15,2.342,71.833,12.53,0.446,0.0,conventional,2015.0,BaltimoreWashington
8,2015-11-08,2.351,83.097,13.878,0.606,0.0,conventional,2015.0,BaltimoreWashington
9,2015-11-01,2.416,74.222,15.272,0.521,0.0,conventional,2015.0,BaltimoreWashington
10,2015-10-25,2.477,65.689,14.999,0.614,0.0,conventional,2015.0,BaltimoreWashington
11,2015-10-18,2.293,100.56,14.642,0.55,0.0,conventional,2015.0,BaltimoreWashington
12,2015-10-11,2.518,65.356,16.367,0.469,0.0,conventional,2015.0,BaltimoreWashington
13,2015-10-04,2.549,65.744,16.749,0.474,0.0,conventional,2015.0,BaltimoreWashington
14,2015-09-27,2.477,69.628,14.679,0.51,0.0,conventional,2015.0,BaltimoreWashington
15,2015-09-20,2.46,70.927,16.889,0.514,0.0,conventional,2015.0,BaltimoreWashington
16,2015-09-13,2.389,92.499,14.569,0.581,0.0,conventional,2015.0,BaltimoreWashington
17,2015-09-06,2.468,82.362,16.57,0.327,0.001,conventional,2015.0,BaltimoreWashington
18,2015-08-30,2.518,73.472,18.197,0.316,0.018,conventional,2015.0,BaltimoreWashington
19,2015-08-23,2.451,78.394,17.505,0.306,0.027,conventional,2015.0,BaltimoreWashington
20,2015-08-16,2.434,88.275,15.316,0.28,0.002,conventional,2015.0,BaltimoreWashington
21,2015-08-09,2.451,82.152,16.156,0.33,0.0,conventional,2015.0,BaltimoreWashington
22,2015-08-02,2.46,80.06,16.367,0.306,0.0,conventional,2015.0,BaltimoreWashington
